12/06/2024 01:20:54 INFO [PaymentGatewayApplication] Starting PaymentGatewayApplication on DESKTOP-FPDK3F2 with PID 9096 (C:\Users\Thanh Dev\Desktop\New folder (2)\payment-gateway\target\classes started by Thanh Dev in C:\Users\Thanh Dev\Desktop\New folder (2)\payment-gateway)
12/06/2024 01:20:54 DEBUG [PaymentGatewayApplication] Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
12/06/2024 01:20:54 INFO [PaymentGatewayApplication] No active profile set, falling back to default profiles: default
12/06/2024 01:20:58 INFO [PaymentGatewayApplication] Started PaymentGatewayApplication in 4.104 seconds (JVM running for 4.976)
12/06/2024 01:21:49 INFO [PaymentFactory] Get payment for supplier: STRIPE 
12/06/2024 01:21:50 ERROR [CustomExceptionHandler] null
12/06/2024 01:22:06 INFO [PaymentGatewayApplication] Starting PaymentGatewayApplication on DESKTOP-FPDK3F2 with PID 13804 (C:\Users\Thanh Dev\Desktop\New folder (2)\payment-gateway\target\classes started by Thanh Dev in C:\Users\Thanh Dev\Desktop\New folder (2)\payment-gateway)
12/06/2024 01:22:06 DEBUG [PaymentGatewayApplication] Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
12/06/2024 01:22:06 INFO [PaymentGatewayApplication] No active profile set, falling back to default profiles: default
12/06/2024 01:22:11 INFO [PaymentGatewayApplication] Started PaymentGatewayApplication in 5.395 seconds (JVM running for 7.237)
12/06/2024 01:22:59 INFO [PaymentFactory] Get payment for supplier: STRIPE 
12/06/2024 01:23:20 ERROR [CustomExceptionHandler] null
12/06/2024 01:23:37 INFO [PaymentGatewayApplication] Starting PaymentGatewayApplication on DESKTOP-FPDK3F2 with PID 18516 (C:\Users\Thanh Dev\Desktop\New folder (2)\payment-gateway\target\classes started by Thanh Dev in C:\Users\Thanh Dev\Desktop\New folder (2)\payment-gateway)
12/06/2024 01:23:37 DEBUG [PaymentGatewayApplication] Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
12/06/2024 01:23:37 INFO [PaymentGatewayApplication] No active profile set, falling back to default profiles: default
12/06/2024 01:23:41 INFO [PaymentGatewayApplication] Started PaymentGatewayApplication in 4.177 seconds (JVM running for 5.06)
12/06/2024 01:23:43 INFO [PaymentFactory] Get payment for supplier: STRIPE 
12/06/2024 01:23:45 ERROR [CustomExceptionHandler] null
12/06/2024 01:25:14 INFO [PaymentFactory] Get payment for supplier: STRIPE 
12/06/2024 01:27:08 INFO [PaymentGatewayApplication] Starting PaymentGatewayApplication on DESKTOP-FPDK3F2 with PID 1384 (C:\Users\Thanh Dev\Desktop\New folder (2)\payment-gateway\target\classes started by Thanh Dev in C:\Users\Thanh Dev\Desktop\New folder (2)\payment-gateway)
12/06/2024 01:27:08 DEBUG [PaymentGatewayApplication] Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
12/06/2024 01:27:08 INFO [PaymentGatewayApplication] No active profile set, falling back to default profiles: default
12/06/2024 01:27:12 INFO [PaymentGatewayApplication] Started PaymentGatewayApplication in 4.448 seconds (JVM running for 5.585)
12/06/2024 01:27:28 INFO [PaymentFactory] Get payment for supplier: STRIPE 
12/06/2024 01:29:14 INFO [PaymentFactory] Get payment for supplier: VNPAY 
12/06/2024 01:29:14 ERROR [CustomExceptionHandler] null
12/06/2024 01:29:37 INFO [PaymentGatewayApplication] Starting PaymentGatewayApplication on DESKTOP-FPDK3F2 with PID 7416 (C:\Users\Thanh Dev\Desktop\New folder (2)\payment-gateway\target\classes started by Thanh Dev in C:\Users\Thanh Dev\Desktop\New folder (2)\payment-gateway)
12/06/2024 01:29:37 DEBUG [PaymentGatewayApplication] Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
12/06/2024 01:29:37 INFO [PaymentGatewayApplication] The following profiles are active: dev
12/06/2024 01:29:41 INFO [PaymentGatewayApplication] Started PaymentGatewayApplication in 5.044 seconds (JVM running for 6.106)
12/06/2024 01:29:50 INFO [PaymentFactory] Get payment for supplier: STRIPE 
12/06/2024 01:29:52 ERROR [CustomExceptionHandler] null
12/06/2024 01:30:05 INFO [PaymentFactory] Get payment for supplier: STRIPE 
12/06/2024 01:30:35 INFO [PaymentFactory] Get payment for supplier: VNPAY 
12/06/2024 01:30:49 ERROR [CustomExceptionHandler] null
12/06/2024 01:31:58 INFO [PaymentGatewayApplication] Starting PaymentGatewayApplication on DESKTOP-FPDK3F2 with PID 9740 (C:\Users\Thanh Dev\Desktop\New folder (2)\payment-gateway\target\classes started by Thanh Dev in C:\Users\Thanh Dev\Desktop\New folder (2)\payment-gateway)
12/06/2024 01:31:58 DEBUG [PaymentGatewayApplication] Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
12/06/2024 01:31:58 INFO [PaymentGatewayApplication] The following profiles are active: dev
12/06/2024 01:32:03 INFO [PaymentGatewayApplication] Started PaymentGatewayApplication in 5.131 seconds (JVM running for 6.473)
12/06/2024 01:32:08 INFO [PaymentFactory] Get payment for supplier: STRIPE 
12/06/2024 01:32:36 INFO [PaymentFactory] Get payment for supplier: VNPAY 
12/06/2024 01:34:11 INFO [PaymentGatewayApplication] Starting PaymentGatewayApplication on DESKTOP-FPDK3F2 with PID 20212 (C:\Users\Thanh Dev\Desktop\New folder (2)\payment-gateway\target\classes started by Thanh Dev in C:\Users\Thanh Dev\Desktop\New folder (2)\payment-gateway)
12/06/2024 01:34:11 DEBUG [PaymentGatewayApplication] Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
12/06/2024 01:34:11 INFO [PaymentGatewayApplication] The following profiles are active: dev
12/06/2024 01:34:15 INFO [PaymentGatewayApplication] Started PaymentGatewayApplication in 4.213 seconds (JVM running for 5.107)
12/06/2024 01:34:16 INFO [PaymentFactory] Get payment for supplier: STRIPE 
12/06/2024 01:34:50 INFO [PaymentFactory] Get payment for supplier: VNPAY 
12/06/2024 01:34:50 ERROR [CustomExceptionHandler] org.hibernate.exception.ConstraintViolationException: could not execute statement
12/06/2024 01:38:38 INFO [PaymentGatewayApplication] Starting PaymentGatewayApplication on DESKTOP-FPDK3F2 with PID 18116 (C:\Users\Thanh Dev\Desktop\New folder (2)\payment-gateway\target\classes started by Thanh Dev in C:\Users\Thanh Dev\Desktop\New folder (2)\payment-gateway)
12/06/2024 01:38:38 DEBUG [PaymentGatewayApplication] Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
12/06/2024 01:38:38 INFO [PaymentGatewayApplication] The following profiles are active: dev
12/06/2024 01:38:42 INFO [PaymentGatewayApplication] Started PaymentGatewayApplication in 4.457 seconds (JVM running for 5.337)
12/06/2024 01:39:18 INFO [PaymentFactory] Get payment for supplier: STRIPE 
12/06/2024 01:39:43 INFO [PaymentFactory] Get payment for supplier: VNPAY 
12/06/2024 15:47:41 INFO [PaymentGatewayApplication] Starting PaymentGatewayApplication on DESKTOP-FPDK3F2 with PID 10816 (C:\Users\Thanh Dev\Desktop\New folder (2)\payment-gateway\target\classes started by Thanh Dev in C:\Users\Thanh Dev\Desktop\New folder (2)\payment-gateway)
12/06/2024 15:47:41 DEBUG [PaymentGatewayApplication] Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
12/06/2024 15:47:41 INFO [PaymentGatewayApplication] The following profiles are active: dev
12/06/2024 15:47:45 INFO [PaymentGatewayApplication] Started PaymentGatewayApplication in 4.205 seconds (JVM running for 5.208)
12/06/2024 15:48:15 INFO [PaymentFactory] Get payment for supplier: STRIPE 
12/06/2024 15:48:16 ERROR [CustomExceptionHandler] null
java.lang.RuntimeException: No valid payment method types for this Checkout Session. Please ensure that you have activated payment methods compatible with your chosen currency in your dashboard (https://dashboard.stripe.com/settings/payment_methods) or specify `payment_method_types`.; request-id: req_npy6G9ZG2MBKKp
	at vn.edu.fpt.paymentgateway.services.PaymentStripeServiceImpl.createPayment(PaymentStripeServiceImpl.java:81) ~[classes/:?]
java.lang.RuntimeException: The Checkout Session's total amount due must be no more than ₫99,999,999.; code: amount_too_large; request-id: req_AODk6ZdMz6Q86A
	at vn.edu.fpt.paymentgateway.services.PaymentStripeServiceImpl.createPayment(PaymentStripeServiceImpl.java:82) ~[classes/:?]
	at vn.edu.fpt.paymentgateway.controller.PaymentController.createPaymentStripe(PaymentController.java:32) ~[classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) ~[spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) ~[spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105) ~[spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:878) ~[spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:792) ~[spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) [spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) [spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) [spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) [spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652) [tomcat-embed-core-9.0.41.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) [spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) [tomcat-embed-core-9.0.41.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) [tomcat-embed-websocket-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) [spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) [spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) [spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) [?:?]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at java.lang.Thread.run(Thread.java:840) [?:?]
12/06/2024 15:52:22 INFO [PaymentGatewayApplication] Starting PaymentGatewayApplication on DESKTOP-FPDK3F2 with PID 13908 (C:\Users\Thanh Dev\Desktop\New folder (2)\payment-gateway\target\classes started by Thanh Dev in C:\Users\Thanh Dev\Desktop\New folder (2)\payment-gateway)
12/06/2024 15:52:22 DEBUG [PaymentGatewayApplication] Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
12/06/2024 15:52:22 INFO [PaymentGatewayApplication] The following profiles are active: dev
12/06/2024 15:52:26 INFO [PaymentGatewayApplication] Started PaymentGatewayApplication in 4.434 seconds (JVM running for 5.391)
12/06/2024 15:52:39 INFO [PaymentFactory] Get payment for supplier: STRIPE 
12/06/2024 16:00:11 INFO [PaymentGatewayApplication] Starting PaymentGatewayApplication on DESKTOP-FPDK3F2 with PID 19804 (C:\Users\Thanh Dev\Desktop\New folder (2)\payment-gateway\target\classes started by Thanh Dev in C:\Users\Thanh Dev\Desktop\New folder (2)\payment-gateway)
12/06/2024 16:00:11 DEBUG [PaymentGatewayApplication] Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
12/06/2024 16:00:11 INFO [PaymentGatewayApplication] The following profiles are active: dev
12/06/2024 16:00:16 INFO [PaymentGatewayApplication] Started PaymentGatewayApplication in 5.653 seconds (JVM running for 6.739)
12/06/2024 16:00:19 INFO [PaymentFactory] Get payment for supplier: STRIPE 
12/06/2024 16:00:20 ERROR [CustomExceptionHandler] null
java.lang.RuntimeException: could not execute statement; SQL [n/a]; constraint [payment_detail.UK_9btm5952tsk2o0vhvdt1ulcrt]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement
	at vn.edu.fpt.paymentgateway.services.PaymentStripeServiceImpl.createPayment(PaymentStripeServiceImpl.java:83) ~[classes/:?]
	at vn.edu.fpt.paymentgateway.controller.PaymentController.createPaymentStripe(PaymentController.java:32) ~[classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) ~[spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) ~[spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105) ~[spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:878) ~[spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:792) ~[spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) [spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) [spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) [spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) [spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652) [tomcat-embed-core-9.0.41.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) [spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) [tomcat-embed-core-9.0.41.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) [tomcat-embed-websocket-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) [spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) [spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) [spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) [?:?]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at java.lang.Thread.run(Thread.java:840) [?:?]
12/06/2024 16:03:56 INFO [PaymentFactory] Get payment for supplier: STRIPE 
12/06/2024 16:03:58 ERROR [CustomExceptionHandler] null
java.lang.RuntimeException: could not execute statement; SQL [n/a]; constraint [payment_detail.UK_qlmso4w0a922v01wfbd8aca74]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement
	at vn.edu.fpt.paymentgateway.services.PaymentStripeServiceImpl.createPayment(PaymentStripeServiceImpl.java:83) ~[classes/:?]
	at vn.edu.fpt.paymentgateway.controller.PaymentController.createPaymentStripe(PaymentController.java:32) ~[classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) ~[spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) ~[spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105) ~[spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:878) ~[spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:792) ~[spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) [spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) [spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) [spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) [spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652) [tomcat-embed-core-9.0.41.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) [spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) [tomcat-embed-core-9.0.41.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [tomcat-embed-core-9.0.41.jar:9.0.41]
